1.2797 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
791.6528 	EXP 	window1: recordFrameIntervals = False
791.6620 	EXP 	iti_txt: autoDraw = False
791.6620 	EXP 	iti_txt: autoDraw = False
791.6620 	EXP 	go_img: image = 'images/go_left.png'
791.6620 	EXP 	stop_img: image = 'images/bianco.png'
791.6620 	EXP 	dot_img: autoDraw = True
791.6628 	EXP 	window1: recordFrameIntervals = True
792.4945 	EXP 	dot_img: autoDraw = False
792.4945 	EXP 	go_img: autoDraw = True
792.5845 	EXP 	go_img: autoDraw = False
792.6368 	EXP 	stop_img: autoDraw = True
792.7021 	EXP 	stop_img: autoDraw = False
792.9156 	DATA 	Keypress: left
792.9217 	EXP 	dot_img: autoDraw = False
792.9217 	EXP 	go_img: autoDraw = False
792.9217 	EXP 	stop_img: autoDraw = False
792.9217 	EXP 	iti_txt: autoDraw = True
794.5121 	EXP 	New trial (rep=14, index=1): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
794.5319 	EXP 	window1: recordFrameIntervals = False
794.5411 	EXP 	iti_txt: autoDraw = False
794.5411 	EXP 	iti_txt: autoDraw = False
794.5411 	EXP 	go_img: image = 'images/go_right.png'
794.5411 	EXP 	stop_img: image = 'images/bianco.png'
794.5411 	EXP 	dot_img: autoDraw = True
794.5421 	EXP 	window1: recordFrameIntervals = True
795.3735 	EXP 	dot_img: autoDraw = False
795.3735 	EXP 	go_img: autoDraw = True
795.4713 	EXP 	go_img: autoDraw = False
795.5114 	EXP 	stop_img: autoDraw = True
795.5784 	EXP 	stop_img: autoDraw = False
795.7585 	DATA 	Keypress: right
795.7657 	EXP 	dot_img: autoDraw = False
795.7657 	EXP 	go_img: autoDraw = False
795.7657 	EXP 	stop_img: autoDraw = False
795.7657 	EXP 	iti_txt: autoDraw = True
797.3539 	EXP 	New trial (rep=14, index=2): {'go_file': 'go_right.png', 'stop_file': 'stop.jpg', 'correct_key': 'right', 'signal': 1}
797.3695 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
797.3831 	EXP 	window1: recordFrameIntervals = False
797.3922 	EXP 	iti_txt: autoDraw = False
797.3922 	EXP 	iti_txt: autoDraw = False
797.3922 	EXP 	go_img: image = 'images/go_right.png'
797.3922 	EXP 	stop_img: image = 'images/stop.jpg'
797.3922 	EXP 	dot_img: autoDraw = True
797.3930 	EXP 	window1: recordFrameIntervals = True
798.2243 	EXP 	dot_img: autoDraw = False
798.2243 	EXP 	go_img: autoDraw = True
798.3183 	EXP 	go_img: autoDraw = False
798.3778 	EXP 	stop_img: autoDraw = True
798.4448 	EXP 	stop_img: autoDraw = False
799.0866 	EXP 	dot_img: autoDraw = False
799.0866 	EXP 	go_img: autoDraw = False
799.0866 	EXP 	stop_img: autoDraw = False
799.0866 	EXP 	iti_txt: autoDraw = True
800.6704 	EXP 	New trial (rep=14, index=3): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
800.6920 	EXP 	window1: recordFrameIntervals = False
800.7011 	EXP 	iti_txt: autoDraw = False
800.7011 	EXP 	iti_txt: autoDraw = False
800.7011 	EXP 	go_img: image = 'images/go_right.png'
800.7011 	EXP 	stop_img: image = 'images/bianco.png'
800.7011 	EXP 	dot_img: autoDraw = True
800.7021 	EXP 	window1: recordFrameIntervals = True
801.5340 	EXP 	dot_img: autoDraw = False
801.5340 	EXP 	go_img: autoDraw = True
801.6318 	EXP 	go_img: autoDraw = False
801.7280 	EXP 	stop_img: autoDraw = True
801.7945 	EXP 	stop_img: autoDraw = False
802.1159 	DATA 	Keypress: right
802.1219 	EXP 	dot_img: autoDraw = False
802.1219 	EXP 	go_img: autoDraw = False
802.1219 	EXP 	stop_img: autoDraw = False
802.1219 	EXP 	iti_txt: autoDraw = True
803.7127 	EXP 	New trial (rep=14, index=4): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
803.7337 	EXP 	window1: recordFrameIntervals = False
803.7432 	EXP 	iti_txt: autoDraw = False
803.7432 	EXP 	iti_txt: autoDraw = False
803.7432 	EXP 	go_img: image = 'images/go_left.png'
803.7432 	EXP 	stop_img: image = 'images/bianco.png'
803.7432 	EXP 	dot_img: autoDraw = True
803.7440 	EXP 	window1: recordFrameIntervals = True
804.5756 	EXP 	dot_img: autoDraw = False
804.5756 	EXP 	go_img: autoDraw = True
804.6713 	EXP 	go_img: autoDraw = False
804.7706 	EXP 	stop_img: autoDraw = True
804.8382 	EXP 	stop_img: autoDraw = False
805.0653 	DATA 	Keypress: left
805.0716 	EXP 	dot_img: autoDraw = False
805.0716 	EXP 	go_img: autoDraw = False
805.0716 	EXP 	stop_img: autoDraw = False
805.0716 	EXP 	iti_txt: autoDraw = True
806.6624 	EXP 	New trial (rep=14, index=5): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
806.6859 	EXP 	window1: recordFrameIntervals = False
806.6951 	EXP 	iti_txt: autoDraw = False
806.6951 	EXP 	iti_txt: autoDraw = False
806.6951 	EXP 	go_img: image = 'images/go_right.png'
806.6951 	EXP 	stop_img: image = 'images/bianco.png'
806.6951 	EXP 	dot_img: autoDraw = True
806.6959 	EXP 	window1: recordFrameIntervals = True
807.5273 	EXP 	dot_img: autoDraw = False
807.5273 	EXP 	go_img: autoDraw = True
807.6274 	EXP 	go_img: autoDraw = False
807.7204 	EXP 	stop_img: autoDraw = True
807.7879 	EXP 	stop_img: autoDraw = False
807.8158 	DATA 	Keypress: right
807.8218 	EXP 	dot_img: autoDraw = False
807.8218 	EXP 	go_img: autoDraw = False
807.8218 	EXP 	stop_img: autoDraw = False
807.8218 	EXP 	iti_txt: autoDraw = True
809.4122 	EXP 	New trial (rep=14, index=6): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
809.4331 	EXP 	window1: recordFrameIntervals = False
809.4421 	EXP 	iti_txt: autoDraw = False
809.4421 	EXP 	iti_txt: autoDraw = False
809.4421 	EXP 	go_img: image = 'images/go_left.png'
809.4421 	EXP 	stop_img: image = 'images/bianco.png'
809.4421 	EXP 	dot_img: autoDraw = True
809.4427 	EXP 	window1: recordFrameIntervals = True
810.2742 	EXP 	dot_img: autoDraw = False
810.2742 	EXP 	go_img: autoDraw = True
810.3701 	EXP 	go_img: autoDraw = False
810.4702 	EXP 	stop_img: autoDraw = True
810.5371 	EXP 	stop_img: autoDraw = False
810.6400 	DATA 	Keypress: left
810.6609 	EXP 	dot_img: autoDraw = False
810.6609 	EXP 	go_img: autoDraw = False
810.6609 	EXP 	stop_img: autoDraw = False
810.6609 	EXP 	iti_txt: autoDraw = True
812.2454 	EXP 	New trial (rep=14, index=7): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
812.2675 	EXP 	window1: recordFrameIntervals = False
812.2768 	EXP 	iti_txt: autoDraw = False
812.2768 	EXP 	iti_txt: autoDraw = False
812.2768 	EXP 	go_img: image = 'images/go_left.png'
812.2768 	EXP 	stop_img: image = 'images/bianco.png'
812.2768 	EXP 	dot_img: autoDraw = True
812.2775 	EXP 	window1: recordFrameIntervals = True
813.1096 	EXP 	dot_img: autoDraw = False
813.1096 	EXP 	go_img: autoDraw = True
813.2108 	EXP 	go_img: autoDraw = False
813.3040 	EXP 	stop_img: autoDraw = True
813.3709 	EXP 	stop_img: autoDraw = False
813.5064 	DATA 	Keypress: left
813.5275 	EXP 	dot_img: autoDraw = False
813.5275 	EXP 	go_img: autoDraw = False
813.5275 	EXP 	stop_img: autoDraw = False
813.5275 	EXP 	iti_txt: autoDraw = True
815.1121 	EXP 	New trial (rep=15, index=0): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
815.1334 	EXP 	window1: recordFrameIntervals = False
815.1426 	EXP 	iti_txt: autoDraw = False
815.1426 	EXP 	iti_txt: autoDraw = False
815.1426 	EXP 	go_img: image = 'images/go_left.png'
815.1426 	EXP 	stop_img: image = 'images/bianco.png'
815.1426 	EXP 	dot_img: autoDraw = True
815.1434 	EXP 	window1: recordFrameIntervals = True
815.9743 	EXP 	dot_img: autoDraw = False
815.9743 	EXP 	go_img: autoDraw = True
816.0707 	EXP 	go_img: autoDraw = False
816.1705 	EXP 	stop_img: autoDraw = True
816.2371 	EXP 	stop_img: autoDraw = False
816.3400 	DATA 	Keypress: left
816.3472 	EXP 	dot_img: autoDraw = False
816.3472 	EXP 	go_img: autoDraw = False
816.3472 	EXP 	stop_img: autoDraw = False
816.3472 	EXP 	iti_txt: autoDraw = True
817.9367 	EXP 	New trial (rep=15, index=1): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
817.9558 	EXP 	window1: recordFrameIntervals = False
817.9652 	EXP 	iti_txt: autoDraw = False
817.9652 	EXP 	iti_txt: autoDraw = False
817.9652 	EXP 	go_img: image = 'images/go_left.png'
817.9652 	EXP 	stop_img: image = 'images/bianco.png'
817.9652 	EXP 	dot_img: autoDraw = True
817.9660 	EXP 	window1: recordFrameIntervals = True
818.7963 	EXP 	dot_img: autoDraw = False
818.7963 	EXP 	go_img: autoDraw = True
818.8938 	EXP 	go_img: autoDraw = False
818.9874 	EXP 	stop_img: autoDraw = True
819.0538 	EXP 	stop_img: autoDraw = False
819.0981 	DATA 	Keypress: left
819.1041 	EXP 	dot_img: autoDraw = False
819.1041 	EXP 	go_img: autoDraw = False
819.1041 	EXP 	stop_img: autoDraw = False
819.1041 	EXP 	iti_txt: autoDraw = True
820.6951 	EXP 	New trial (rep=15, index=2): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
820.7169 	EXP 	window1: recordFrameIntervals = False
820.7264 	EXP 	iti_txt: autoDraw = False
820.7264 	EXP 	iti_txt: autoDraw = False
820.7264 	EXP 	go_img: image = 'images/go_left.png'
820.7264 	EXP 	stop_img: image = 'images/bianco.png'
820.7264 	EXP 	dot_img: autoDraw = True
820.7272 	EXP 	window1: recordFrameIntervals = True
821.5590 	EXP 	dot_img: autoDraw = False
821.5590 	EXP 	go_img: autoDraw = True
821.6605 	EXP 	go_img: autoDraw = False
821.7522 	EXP 	stop_img: autoDraw = True
821.8191 	EXP 	stop_img: autoDraw = False
821.9141 	DATA 	Keypress: left
821.9199 	EXP 	dot_img: autoDraw = False
821.9199 	EXP 	go_img: autoDraw = False
821.9199 	EXP 	stop_img: autoDraw = False
821.9199 	EXP 	iti_txt: autoDraw = True
823.5117 	EXP 	New trial (rep=15, index=3): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
823.5317 	EXP 	window1: recordFrameIntervals = False
823.5407 	EXP 	iti_txt: autoDraw = False
823.5407 	EXP 	iti_txt: autoDraw = False
823.5407 	EXP 	go_img: image = 'images/go_right.png'
823.5407 	EXP 	stop_img: image = 'images/bianco.png'
823.5407 	EXP 	dot_img: autoDraw = True
823.5415 	EXP 	window1: recordFrameIntervals = True
824.3727 	EXP 	dot_img: autoDraw = False
824.3727 	EXP 	go_img: autoDraw = True
824.4707 	EXP 	go_img: autoDraw = False
824.5701 	EXP 	stop_img: autoDraw = True
824.6375 	EXP 	stop_img: autoDraw = False
824.6989 	DATA 	Keypress: right
824.7051 	EXP 	dot_img: autoDraw = False
824.7051 	EXP 	go_img: autoDraw = False
824.7051 	EXP 	stop_img: autoDraw = False
824.7051 	EXP 	iti_txt: autoDraw = True
826.2953 	EXP 	New trial (rep=15, index=4): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
826.3181 	EXP 	window1: recordFrameIntervals = False
826.3274 	EXP 	iti_txt: autoDraw = False
826.3274 	EXP 	iti_txt: autoDraw = False
826.3274 	EXP 	go_img: image = 'images/go_right.png'
826.3274 	EXP 	stop_img: image = 'images/bianco.png'
826.3274 	EXP 	dot_img: autoDraw = True
826.3281 	EXP 	window1: recordFrameIntervals = True
827.1597 	EXP 	dot_img: autoDraw = False
827.1597 	EXP 	go_img: autoDraw = True
827.2603 	EXP 	go_img: autoDraw = False
827.3531 	EXP 	stop_img: autoDraw = True
827.4203 	EXP 	stop_img: autoDraw = False
827.5377 	DATA 	Keypress: right
827.5437 	EXP 	dot_img: autoDraw = False
827.5437 	EXP 	go_img: autoDraw = False
827.5437 	EXP 	stop_img: autoDraw = False
827.5437 	EXP 	iti_txt: autoDraw = True
829.1282 	EXP 	New trial (rep=15, index=5): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
829.1498 	EXP 	window1: recordFrameIntervals = False
829.1589 	EXP 	iti_txt: autoDraw = False
829.1589 	EXP 	iti_txt: autoDraw = False
829.1589 	EXP 	go_img: image = 'images/go_left.png'
829.1589 	EXP 	stop_img: image = 'images/bianco.png'
829.1589 	EXP 	dot_img: autoDraw = True
829.1598 	EXP 	window1: recordFrameIntervals = True
829.9915 	EXP 	dot_img: autoDraw = False
829.9915 	EXP 	go_img: autoDraw = True
830.0878 	EXP 	go_img: autoDraw = False
830.1867 	EXP 	stop_img: autoDraw = True
830.2543 	EXP 	stop_img: autoDraw = False
830.3990 	DATA 	Keypress: left
830.4052 	EXP 	dot_img: autoDraw = False
830.4052 	EXP 	go_img: autoDraw = False
830.4052 	EXP 	stop_img: autoDraw = False
830.4052 	EXP 	iti_txt: autoDraw = True
831.9945 	EXP 	New trial (rep=15, index=6): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
832.0193 	EXP 	window1: recordFrameIntervals = False
832.0287 	EXP 	iti_txt: autoDraw = False
832.0287 	EXP 	iti_txt: autoDraw = False
832.0287 	EXP 	go_img: image = 'images/go_right.png'
832.0287 	EXP 	stop_img: image = 'images/bianco.png'
832.0287 	EXP 	dot_img: autoDraw = True
832.0295 	EXP 	window1: recordFrameIntervals = True
832.8606 	EXP 	dot_img: autoDraw = False
832.8606 	EXP 	go_img: autoDraw = True
832.9602 	EXP 	go_img: autoDraw = False
833.0602 	EXP 	stop_img: autoDraw = True
833.1269 	EXP 	stop_img: autoDraw = False
833.3398 	DATA 	Keypress: right
833.3470 	EXP 	dot_img: autoDraw = False
833.3470 	EXP 	go_img: autoDraw = False
833.3470 	EXP 	stop_img: autoDraw = False
833.3470 	EXP 	iti_txt: autoDraw = True
834.9365 	EXP 	New trial (rep=15, index=7): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
834.9625 	EXP 	window1: recordFrameIntervals = False
834.9718 	EXP 	iti_txt: autoDraw = False
834.9718 	EXP 	iti_txt: autoDraw = False
834.9718 	EXP 	go_img: image = 'images/go_left.png'
834.9718 	EXP 	stop_img: image = 'images/bianco.png'
834.9718 	EXP 	dot_img: autoDraw = True
834.9726 	EXP 	window1: recordFrameIntervals = True
835.8031 	EXP 	dot_img: autoDraw = False
835.8031 	EXP 	go_img: autoDraw = True
835.9012 	EXP 	go_img: autoDraw = False
836.0020 	EXP 	stop_img: autoDraw = True
836.0673 	EXP 	stop_img: autoDraw = False
836.2815 	DATA 	Keypress: left
836.2876 	EXP 	dot_img: autoDraw = False
836.2876 	EXP 	go_img: autoDraw = False
836.2876 	EXP 	stop_img: autoDraw = False
836.2876 	EXP 	iti_txt: autoDraw = True
837.8841 	EXP 	iti_txt: autoDraw = False
837.8841 	EXP 	iti_txt: autoDraw = False
837.8841 	EXP 	break_txt: autoDraw = True
1083.8124 	EXP 	New trial (rep=2, index=0): None
1083.8207 	EXP 	Imported conditions.xlsx as conditions, 8 conditions, 4 params
1083.8213 	EXP 	Created sequence: fullRandom, trialTypes=8, nReps=16, seed=None
1083.8238 	EXP 	New trial (rep=0, index=0): {'go_file': 'go_right.png', 'stop_file': 'stop.jpg', 'correct_key': 'right', 'signal': 1}
1083.8374 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
1083.8517 	EXP 	window1: recordFrameIntervals = False
1083.8557 	DATA 	Keypress: space
1083.8749 	EXP 	break_txt: autoDraw = False
1083.8749 	EXP 	go_img: image = 'images/go_right.png'
1083.8749 	EXP 	stop_img: image = 'images/stop.jpg'
1083.8749 	EXP 	dot_img: autoDraw = True
1083.8757 	EXP 	window1: recordFrameIntervals = True
1084.6929 	EXP 	dot_img: autoDraw = False
1084.6929 	EXP 	go_img: autoDraw = True
1084.7900 	EXP 	go_img: autoDraw = False
1084.8859 	EXP 	stop_img: autoDraw = True
1084.9531 	EXP 	stop_img: autoDraw = False
1085.0911 	DATA 	Keypress: right
1085.0971 	EXP 	dot_img: autoDraw = False
1085.0971 	EXP 	go_img: autoDraw = False
1085.0971 	EXP 	stop_img: autoDraw = False
1085.0971 	EXP 	iti_txt: autoDraw = True
1086.6873 	EXP 	New trial (rep=0, index=1): {'go_file': 'go_left.png', 'stop_file': 'stop.jpg', 'correct_key': 'left', 'signal': 1}
1086.7025 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
1086.7164 	EXP 	window1: recordFrameIntervals = False
1086.7257 	EXP 	iti_txt: autoDraw = False
1086.7257 	EXP 	iti_txt: autoDraw = False
1086.7257 	EXP 	go_img: image = 'images/go_left.png'
1086.7257 	EXP 	stop_img: image = 'images/stop.jpg'
1086.7257 	EXP 	dot_img: autoDraw = True
1086.7266 	EXP 	window1: recordFrameIntervals = True
1087.5585 	EXP 	dot_img: autoDraw = False
1087.5585 	EXP 	go_img: autoDraw = True
1087.6565 	EXP 	go_img: autoDraw = False
1087.7124 	EXP 	stop_img: autoDraw = True
1087.7788 	EXP 	stop_img: autoDraw = False
1087.9409 	DATA 	Keypress: left
1087.9471 	EXP 	dot_img: autoDraw = False
1087.9471 	EXP 	go_img: autoDraw = False
1087.9471 	EXP 	stop_img: autoDraw = False
1087.9471 	EXP 	iti_txt: autoDraw = True
1089.5375 	EXP 	New trial (rep=0, index=2): {'go_file': 'go_left.png', 'stop_file': 'stop.jpg', 'correct_key': 'left', 'signal': 1}
1089.5529 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
1089.5666 	EXP 	window1: recordFrameIntervals = False
1089.5757 	EXP 	iti_txt: autoDraw = False
1089.5757 	EXP 	iti_txt: autoDraw = False
1089.5757 	EXP 	go_img: image = 'images/go_left.png'
1089.5757 	EXP 	stop_img: image = 'images/stop.jpg'
1089.5757 	EXP 	dot_img: autoDraw = True
1089.5767 	EXP 	window1: recordFrameIntervals = True
1090.4078 	EXP 	dot_img: autoDraw = False
1090.4078 	EXP 	go_img: autoDraw = True
1090.5028 	EXP 	go_img: autoDraw = False
1090.5620 	EXP 	stop_img: autoDraw = True
1090.6292 	EXP 	stop_img: autoDraw = False
1091.2702 	EXP 	dot_img: autoDraw = False
1091.2702 	EXP 	go_img: autoDraw = False
1091.2702 	EXP 	stop_img: autoDraw = False
1091.2702 	EXP 	iti_txt: autoDraw = True
1092.8702 	EXP 	New trial (rep=0, index=3): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1092.8903 	EXP 	window1: recordFrameIntervals = False
1092.8994 	EXP 	iti_txt: autoDraw = False
1092.8994 	EXP 	iti_txt: autoDraw = False
1092.8994 	EXP 	go_img: image = 'images/go_right.png'
1092.8994 	EXP 	stop_img: image = 'images/bianco.png'
1092.8994 	EXP 	dot_img: autoDraw = True
1092.9002 	EXP 	window1: recordFrameIntervals = True
1093.7329 	EXP 	dot_img: autoDraw = False
1093.7329 	EXP 	go_img: autoDraw = True
1093.8357 	EXP 	go_img: autoDraw = False
1093.9286 	EXP 	stop_img: autoDraw = True
1093.9955 	EXP 	stop_img: autoDraw = False
1094.1904 	DATA 	Keypress: right
1094.1966 	EXP 	dot_img: autoDraw = False
1094.1966 	EXP 	go_img: autoDraw = False
1094.1966 	EXP 	stop_img: autoDraw = False
1094.1966 	EXP 	iti_txt: autoDraw = True
1095.7870 	EXP 	New trial (rep=0, index=4): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1095.8100 	EXP 	window1: recordFrameIntervals = False
1095.8194 	EXP 	iti_txt: autoDraw = False
1095.8194 	EXP 	iti_txt: autoDraw = False
1095.8194 	EXP 	go_img: image = 'images/go_left.png'
1095.8194 	EXP 	stop_img: image = 'images/bianco.png'
1095.8194 	EXP 	dot_img: autoDraw = True
1095.8201 	EXP 	window1: recordFrameIntervals = True
1096.6519 	EXP 	dot_img: autoDraw = False
1096.6519 	EXP 	go_img: autoDraw = True
1096.7455 	EXP 	go_img: autoDraw = False
1096.8449 	EXP 	stop_img: autoDraw = True
1096.9119 	EXP 	stop_img: autoDraw = False
1097.0474 	DATA 	Keypress: left
1097.0535 	EXP 	dot_img: autoDraw = False
1097.0535 	EXP 	go_img: autoDraw = False
1097.0535 	EXP 	stop_img: autoDraw = False
1097.0535 	EXP 	iti_txt: autoDraw = True
1098.6452 	EXP 	New trial (rep=0, index=5): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1098.6669 	EXP 	window1: recordFrameIntervals = False
1098.6764 	EXP 	iti_txt: autoDraw = False
1098.6764 	EXP 	iti_txt: autoDraw = False
1098.6764 	EXP 	go_img: image = 'images/go_left.png'
1098.6764 	EXP 	stop_img: image = 'images/bianco.png'
1098.6764 	EXP 	dot_img: autoDraw = True
1098.6775 	EXP 	window1: recordFrameIntervals = True
1099.5076 	EXP 	dot_img: autoDraw = False
1099.5076 	EXP 	go_img: autoDraw = True
1099.6028 	EXP 	go_img: autoDraw = False
1099.7027 	EXP 	stop_img: autoDraw = True
1099.7695 	EXP 	stop_img: autoDraw = False
1099.9737 	DATA 	Keypress: left
1099.9798 	EXP 	dot_img: autoDraw = False
1099.9798 	EXP 	go_img: autoDraw = False
1099.9798 	EXP 	stop_img: autoDraw = False
1099.9798 	EXP 	iti_txt: autoDraw = True
1101.5705 	EXP 	New trial (rep=0, index=6): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1101.5908 	EXP 	window1: recordFrameIntervals = False
1101.5997 	EXP 	iti_txt: autoDraw = False
1101.5997 	EXP 	iti_txt: autoDraw = False
1101.5997 	EXP 	go_img: image = 'images/go_left.png'
1101.5997 	EXP 	stop_img: image = 'images/bianco.png'
1101.5997 	EXP 	dot_img: autoDraw = True
1101.6005 	EXP 	window1: recordFrameIntervals = True
1102.4319 	EXP 	dot_img: autoDraw = False
1102.4319 	EXP 	go_img: autoDraw = True
1102.5291 	EXP 	go_img: autoDraw = False
1102.6284 	EXP 	stop_img: autoDraw = True
1102.6950 	EXP 	stop_img: autoDraw = False
1102.8069 	DATA 	Keypress: left
1102.8128 	EXP 	dot_img: autoDraw = False
1102.8128 	EXP 	go_img: autoDraw = False
1102.8128 	EXP 	stop_img: autoDraw = False
1102.8128 	EXP 	iti_txt: autoDraw = True
1104.4102 	EXP 	New trial (rep=0, index=7): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1104.4301 	EXP 	window1: recordFrameIntervals = False
1104.4397 	EXP 	iti_txt: autoDraw = False
1104.4397 	EXP 	iti_txt: autoDraw = False
1104.4397 	EXP 	go_img: image = 'images/go_left.png'
1104.4397 	EXP 	stop_img: image = 'images/bianco.png'
1104.4397 	EXP 	dot_img: autoDraw = True
1104.4404 	EXP 	window1: recordFrameIntervals = True
1105.2712 	EXP 	dot_img: autoDraw = False
1105.2712 	EXP 	go_img: autoDraw = True
1105.3690 	EXP 	go_img: autoDraw = False
1105.4613 	EXP 	stop_img: autoDraw = True
1105.5286 	EXP 	stop_img: autoDraw = False
1105.6397 	DATA 	Keypress: left
1105.6459 	EXP 	dot_img: autoDraw = False
1105.6459 	EXP 	go_img: autoDraw = False
1105.6459 	EXP 	stop_img: autoDraw = False
1105.6459 	EXP 	iti_txt: autoDraw = True
1107.2367 	EXP 	New trial (rep=1, index=0): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1107.2569 	EXP 	window1: recordFrameIntervals = False
1107.2658 	EXP 	iti_txt: autoDraw = False
1107.2658 	EXP 	iti_txt: autoDraw = False
1107.2658 	EXP 	go_img: image = 'images/go_right.png'
1107.2658 	EXP 	stop_img: image = 'images/bianco.png'
1107.2658 	EXP 	dot_img: autoDraw = True
1107.2665 	EXP 	window1: recordFrameIntervals = True
1108.0981 	EXP 	dot_img: autoDraw = False
1108.0981 	EXP 	go_img: autoDraw = True
1108.1950 	EXP 	go_img: autoDraw = False
1108.2949 	EXP 	stop_img: autoDraw = True
1108.3616 	EXP 	stop_img: autoDraw = False
1108.4493 	DATA 	Keypress: right
1108.4556 	EXP 	dot_img: autoDraw = False
1108.4556 	EXP 	go_img: autoDraw = False
1108.4556 	EXP 	stop_img: autoDraw = False
1108.4556 	EXP 	iti_txt: autoDraw = True
1110.0447 	EXP 	New trial (rep=1, index=1): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1110.0652 	EXP 	window1: recordFrameIntervals = False
1110.0747 	EXP 	iti_txt: autoDraw = False
1110.0747 	EXP 	iti_txt: autoDraw = False
1110.0747 	EXP 	go_img: image = 'images/go_right.png'
1110.0747 	EXP 	stop_img: image = 'images/bianco.png'
1110.0747 	EXP 	dot_img: autoDraw = True
1110.0757 	EXP 	window1: recordFrameIntervals = True
1110.9083 	EXP 	dot_img: autoDraw = False
1110.9083 	EXP 	go_img: autoDraw = True
1111.0061 	EXP 	go_img: autoDraw = False
1111.1028 	EXP 	stop_img: autoDraw = True
1111.1687 	EXP 	stop_img: autoDraw = False
1111.2893 	DATA 	Keypress: right
1111.2957 	EXP 	dot_img: autoDraw = False
1111.2957 	EXP 	go_img: autoDraw = False
1111.2957 	EXP 	stop_img: autoDraw = False
1111.2957 	EXP 	iti_txt: autoDraw = True
1112.8858 	EXP 	New trial (rep=1, index=2): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1112.9094 	EXP 	window1: recordFrameIntervals = False
1112.9188 	EXP 	iti_txt: autoDraw = False
1112.9188 	EXP 	iti_txt: autoDraw = False
1112.9188 	EXP 	go_img: image = 'images/go_left.png'
1112.9188 	EXP 	stop_img: image = 'images/bianco.png'
1112.9188 	EXP 	dot_img: autoDraw = True
1112.9198 	EXP 	window1: recordFrameIntervals = True
1113.7513 	EXP 	dot_img: autoDraw = False
1113.7513 	EXP 	go_img: autoDraw = True
1113.8516 	EXP 	go_img: autoDraw = False
1113.9449 	EXP 	stop_img: autoDraw = True
1114.0121 	EXP 	stop_img: autoDraw = False
1114.1070 	DATA 	Keypress: left
1114.1130 	EXP 	dot_img: autoDraw = False
1114.1130 	EXP 	go_img: autoDraw = False
1114.1130 	EXP 	stop_img: autoDraw = False
1114.1130 	EXP 	iti_txt: autoDraw = True
1115.7029 	EXP 	New trial (rep=1, index=3): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1115.7249 	EXP 	window1: recordFrameIntervals = False
1115.7340 	EXP 	iti_txt: autoDraw = False
1115.7340 	EXP 	iti_txt: autoDraw = False
1115.7340 	EXP 	go_img: image = 'images/go_left.png'
